category,name,imgUrl,kcal,carbo,protein,fat,sFat,tFat,sugar,choles,natrium,ingredi
스테이크,허닭 오븐에 구운 닭가슴살 스테이크 떡갈비맛 100g,https://file.rankingdak.com/_data/item/481d32a73e9bf0e28bf969b925ce83c1.jpg,178.7,4.4,19.8,9.1,,,,,148.3,"닭고기 77.76%(닭가슴살 92% 국내산 안심살 8% 국내산) 양파 8.2) %(국산), 고소한방가루 3%{밀가루93.17%(밀:미국산,호주산) 식물성유지 1.99%(팜유 말레이시아산), 생이스트 1.86%,티브이피(탈지대두 100% 미국 산), 옥수수전분(옥수수100%(외국산 러시아, 헝가리, 세르비아 등), 대파(국내 산),마들(국내산), 소불고기양념장,참기름 (복음참깨문100%(국산트남. 다. 중국 등,흑후추, 비프시즈님-3궁중떡갈비시즈님 - R. 복합염지제-MB, 콜그릴욤시즈님S 닭고기,소고기,대두,밀 함유"
스테이크,허닭 오븐에 구운 닭가슴살 스테이크 청양고추맛 100g,https://file.rankingdak.com/_data/item/5e42c344ad9411d7e5c825693e86eb2b.jpg,172.3,4.9,18.6,8.7,,,,,268.2,"닭고기 77.76%(닭가슴살 92% 국내산, 안심살 8% 국내산), 청양고추4.68% (국내산),양파13.82%(국내산), 고소한 가루 3%{밀가루93.17% 미국산, 호주산 1. 식물성유지1.99%(광우 말레이시아산), 생이스트1.86%, 티브이피(탈지대두 100%미국산), 옥수수전분(옥수수100% 외국산 러시아 헝가리 세르비아 / 대파(국내산), 마늘(국내산 , 소불고기양념장,참기름 (볶음참깨 100%(외국산 베트남 미얀마, 중국 등), 흑후추 비프시즈님 03. 궁중떡갈비시즈닝 - R. 복합염지제 - MB.차콜그릴용시즈닝S 청양고추분말(국내산) 고기 소고기,대두 밀"
스테이크,허닭 닭가슴살 스테이크 오리지널 100g,https://file.rankingdak.com/_data/item/bb2ce8889f8f220755222dee1e5e3549.jpg,143,9,20,6,,,,,310,"닭고기 (가슴살 국산)70.55 %, 단호박 (국산), 숯불갈비소스몽고진간장(탈지대두 외국산 인도산, 미국산,중국산등) 액상과당, 천일염(외국산호주산), DY큐브시즈닝, 마늘, 빵가루 청양고추(국산)1.41%, 풋고추(국산) 2.12%, 정제소금, 염화칼륨 산도조절제, 백설탕, 참기름, 대두단백, 5-리보뉴클레오티드이나트륨, 카제인나트륨, 백후추분말, 브로콜리, 당근,양파, 대파, 아몬드, 생강분말, 소맥분, 옥수수전분"
스테이크,프로닭 닭가슴살바 오리지널맛100g,https://file.rankingdak.com/_data/item/59d1db18cffa147f0f9e615c70cd7151.jpg,119,1,22,3,,,,,206,"닭가슴살(국내산 190%, 공기(외국산/미국 브라질 파라과이 등 프로닭오리지널 닭가슴살바시즈닝함조이조이식품 (정제소금:국산) 기타가공품 기타가공품(정제소금 국산]1. 분리대두단백,난백분, 파인애플 혼합액, 소스효모추출물, 농축유청단백분말"
스테이크,프로닭 닭가슴살바 탄두리맛100g,https://file.rankingdak.com/_data/item/b408482238aeb418cfce6a27b92092ca.jpg,127,0.2,23,3.8,,,,,203.2,"닭가슴살(국내산)90% 콩기름(외국산미국 브라질, 파라과이). 프로닭 탄두리맛 닭가슴살바시즈닝복합조미식품(고춧가루 베트남산). 기타가공품기타가공품(정제염:국산]분리대두단백,난백분, 파인애플 과함액, 소스 효모추출물 농축유청단백분말"
스테이크,프로닭 닭가슴살 스테이크 갈비맛100g,https://file.rankingdak.com/_data/item/f00785bed0e7435fd73b274224980582.jpg,152,7,19,5.3,,,,,295.6,"닭고기 (가슴살국산)70.74 %, 양파 (국산), 대파 (국산), 숯불갈비소스, DY큐브시즈닝, 마늘, 빵가루, 옥수수전분, 정제소금, 염화칼륨, 산도조절제, 대두단백, 5-리보뉴클레오티드이나트륨, 카제인나트륨, 백설탕, 볶음참깨, 참기름, 생강분말, 백후추분말, 소맥분"
스테이크,햇살닭 고구마 닭가슴살 스테이크 100gX10팩,https://file.rankingdak.com/_data/item/c0fe5a2dbe494d5a342f54d906051702.jpg,110,8,17,1.3,0.3,0,1,55,250,"닭가슴살 (국내산) 62.2 %, 고구마(중국산) 13.3 %, 탈지대두(미국산), 함수포도당,혼합간장, 당근, 농축대두단백, 유장분말, 건식빵가루,마늘,미담다시마장, 양파분말, 청양고추, 폴리인산나트륨,혼합제제 (아세트산나트륨, 푸마르산, 팜오일 쌀겨왁스), 흑후추분말"
슬라이스,러브잇 슬라이스 소스 닭가슴살 (갈릭) 130g,https://file.rankingdak.com/_data/item/0cc0c0a933b50f6bc9e80f7561607d31.jpg,166,9,27,2.5,0.6,0,8,79,386,"닭고기 닭가슴살(국내산)}66.98%, 갈릭스테이크소스-F소스 살균제품(요리당(원당,올리고당),정제수, 물엿,토마토페이스트(중국산 토마토),홀그레인머스타드(프랑스산 겨자씨, 주정식초정제소금화이트와 | 인식초,설탕), 하인즈데미그라스소스(뉴질랜드산),우스타소스,혼합간장,마늘(국내산),발효식초,고과당, 양조식초, 설탕,미작,변성전분,정제소금, 볶음참깨가루, 마늘향신료, 비프엑기스, 카라멜색소,합성향료(바 베큐후레바),마늘농축액(프랑스산: 마늘추출물67%,마늘에센스오일3%),합성향로(로스티드갈릭후레 바) 오레가노분말,월계수잎분말)}23.07%, 정제수KRS-3(태국산/혼합제제식품첨가물 인산이전분,설탕 분말),탈염유청분말(유청),함수결정포도당,흑설탕(기타설탕),정제소금,라이트히코리리퀴드스모크(식 품첨가물혼합제제/미국산(정제수,천연히코리스모크농축액26%),SNMIX-A{복합조미식품(탄산수소나 트륨,D-소르비톨,트레할로스, 아라비아검,포리믹스씨에스(혼합제제식품첨가물(폴리인산나트륨메타 인산나트륨,피로인산나트륨),후추, 글루타민산나트륨(향미증진제) 토마토, 밀,대두, 돼지고기, 쇠고기, 아황산류,우유,닭고기"
슬라이스,러브잇 슬라이스 소스 닭가슴살 (매운바베큐) 130g,https://file.rankingdak.com/_data/item/54662ecb568dcf9a91d7b36963a66c3c.jpg,177,10,29,2.2,0.6,0,3,84,372,"닭고기 닭가슴살(국내산)}66.98%,바베큐양념소스-F소스/살균제품(물엿,마늘(중국산60%, 국내산 | 40%),양파(국내산),혼합양념분말(중국산:덱스트린,포도당,고춧가루,찐쌀가루,정제염), 청양고추,고추장 (물엿소맥분,고추양념,탈지대두분,정제소금),요리당,산분해간장,설탕,고춧가루,변성전분, 콩기름, 생강, 하이미,합성향료(바베큐후레바),L-글루타민산나트륨(향미증진제),계피분말,천연향신료,파프리카색소 5만923.07%, 정제수,KRS3 (태국산/혼합제제식품첨가물인산이전분, 설탕분말),탈염유청분말(유청),함 수결정포도당,설탕,정제소금,라이트히코리리퀴드스모크(식품첨가물/미국산(정제수,천연히코리스모 크농축액26%),SNMIX-A{복합조미식품(탄산수소나트륨,D-소르비톨,트레할로스, 아라비아검,포리믹 스씨에스혼합제제식품첨가물(폴리인산나트륨,메타인산나트륨,피로인산나트륨),후추,L-글루타민산 나트륨(향미증진제) 대두, 밀, 쇠고기,돼지고기,우유,"
슬라이스,러브잇 슬라이스 소스 닭가슴살 (토마토로제) 130g,https://file.rankingdak.com/_data/item/5ea229a14457ee0213f5a63110fcbdc0.jpg,139,4,26,2,0,0,1,81,399,"닭고기{닭가슴살(국내산) 66.98%,토마토로제소스소스살균제품(프리미엄헌트홀토마토34.0%,토 마토쥬스31.11%,정제소금,염화칼슘,구연산],토마토페이스트18.0%(중국산:토마토100%),정제수,설 탕,양파(국내산),마늘,소스(토마토페이스트, 밀가루, 돈지,양고기, 양파), 가공유크림,옥수수기름,정제소금 조미액젓,치킨엑기스,흑후추분말,생강, 바질홀,파프리카색소5만,마늘분말,오레가노분말] 23.07%, | 정제수,KRS3(태국산/혼합제제식품첨가물 인산이전분,설탕분말),탈염유청분말(유청),함수결정포도당,설탕,정제소금,라이트히코리리퀴드스모크(식품첨가물/미국산(정제수,천연히코리스모크농축액 26%),SNMX-A(복합조미식품(탄산수소나트륨,D-소르비톨,트레할로스, 아라비아검}},포리믹스-씨에스 {혼합제제식품첨가물(폴리인산나트륨메타인산나트륨,피로인산나트륨),후추,L-글루타민산나트륨(향 미증진제) 토마토, 밀,대두, 돼지고기,쇠고기,우유,닭고기 함유"
슬라이스,러브잇 슬라이스 훈제 닭가슴살 100g,https://file.rankingdak.com/_data/item/1453965553_l1.jpg,137.55,0.37,29.72,1.91,0.65,0,0.37,1.48,172.56,"닭고기{닭가슴살(국내산) 66.98%,토마토로제소스소스살균제품(프리미엄헌트홀토마토34.0%,토 마토쥬스31.11%,정제소금,염화칼슘,구연산],토마토페이스트18.0%(중국산:토마토100%),정제수,설 탕,양파(국내산),마늘,소스(토마토페이스트, 밀가루, 돈지,양고기, 양파), 가공유크림,옥수수기름,정제소금 조미액젓,치킨엑기스,흑후추분말,생강, 바질홀,파프리카색소5만,마늘분말,오레가노분말] 23.07%, | 정제수,KRS3(태국산/혼합제제식품첨가물 인산이전분,설탕분말),탈염유청분말(유청),함수결정포도당,설탕,정제소금,라이트히코리리퀴드스모크(식품첨가물/미국산(정제수,천연히코리스모크농축액 26%),SNMX-A(복합조미식품(탄산수소나트륨,D-소르비톨,트레할로스, 아라비아검}},포리믹스-씨에스 {혼합제제식품첨가물(폴리인산나트륨메타인산나트륨,피로인산나트륨),후추,L-글루타민산나트륨(향 미증진제) 토마토, 밀,대두, 돼지고기,쇠고기,우유,닭고기 함유"
슬라이스,러브잇 마늘 슬라이스 훈제 닭가슴살 100g,https://file.rankingdak.com/_data/item/1453965778_l1.jpg,131.68,0.23,29.27,1.52,0.89,0,0,0.76,144.7,"닭가슴살 95.05%(국내산),디앤씨스모크향염지제 4.85%[정제소금(국내산), 합성 착향로(스모크향 0.02%)] 닭고기,우유함유"
슬라이스,러브잇 메스퀴트 슬라이스 훈제 닭가슴살 100g,https://file.rankingdak.com/_data/item/1453965908_l1.jpg,133.7,0.59,30.07,1.38,0.59,0,0,1.28,138.27,"닭가슴살 94.85%(국내산), 디앤씨메스퀴트분말 3.13%[흑후추분말(베트남산), 건마 늘분말(국내산), 코리안더분말(인도산)], 동천닭가슴살 염지제-2, 정제소금(국내산) 닭고기,우유함유"
슬라이스,러브잇 윈저그라 슬라이스 훈제 닭가슴살 100g,https://file.rankingdak.com/_data/item/1512094876_l1.jpg,117.9,0.61,26.12,1.22,0.44,0,0.17,86.74,136.37,"닭가슴살 94.85%(국내산), 디앤씨마늘향염지제4.98%[정제소금(국내산),합성착 향로(로스티드갈릭향0.027%),천연착향료(마늘오일 0,0003%)],용해형마늘향신조미료 닭고기,우유함유"
슬라이스,러브잇 탄두리 슬라이스 훈제 닭가슴살 100g,https://file.rankingdak.com/_data/item/1512095703_l1.jpg,124.58,0.21,28.01,1.3,0.5,0,0.11,95.24,139.61,"닭가슴살 94.85%(국내산), 디앤씨메스퀴트분말 3.13%[흑후추분말(베트남산), 건마 늘분말(국내산), 코리안더분말(인도산)], 동천닭가슴살 염지제-2, 정제소금(국내산) 닭고기,우유함유"
육포,프로닭 닭가슴살 육포 30g,https://file.rankingdak.com/_data/item/1545106753_l1.jpg,88,6.4,14,1.7,,,,,170.7,"닭가슴살 85.01% 국내산 설당, 스윗칠리소스사양벌(국산), 양조간장(탈지 대두 외국산), 토미토케, 당근, 양 우리밀진간장(우리말(밀:국내산), 정제임 (국내산), 대두(국내산 천일염(국내산 건조효모 아로마 비에스고춧 가루, 후추가루, 효모추출물 아지토푸들분말(국내산, 생강분말(국내) 효모식, 양파분말(국산), 자몽종자추출물(보존료)"
육포,허닭 닭가슴살 육포 30g,https://file.rankingdak.com/_data/item/1502330386_l1.jpg,84,6,13,1,,,,,484,"닭가슴살(국내산)87%,정백당4.8%,D 솔비톨(보습제)2.6%, 글리신(향미증진제)1.6 %, 파프리카 0.1%, 육포시즈닝(쇠고기맛분말-21 글루타민산나트륨(향미증진제), 마늘분말,양파분말,함수포도당, 포리믹스-씨에스(복합인산염), 비프향SE-38816(합성착향료)2%, 저어 키시즈닝(무수결정포도당스모크향,올레오레진캡시컴 파프리카추출색소)0.8%, 숯불갈비맛 시즈닝(간장분말,숯불갈비맛익스,분말카라멜)0.6%,리갈브라이믹스(발색제)0.2%, 에리소르 빈산나트륨(산화방지제)0.2%,솔빈산칼륨(합성보존제10.06%,비타민C0.04%"
육포,허닭 불닭가슴살 육포 30g,https://file.rankingdak.com/_data/item/1502330917_l1.jpg,84,6,13,1,,,,,484,"닭가슴살(국내산)87 %,정백당 4%, D-솔비톨(보습제 1.8%, 글리산(향미증진제)1.6% 고추가루(중국산)1.6%,파프리카 0.1%,육포시즈닝(쇠고기맛분말 -2, 글루타민산나트륨(향 미증진제), 마늘분말,양파분말, 함수포도당포리믹스-씨에스(복합인산염), 비프향SE-38816(합 성착향료)2%, 저어키시즈닝 (무수결정포도당,스모크향올레오레진캡시컴, 파프리카추출색소 20.8%, 숯불갈비맛시즈닝(간장분말, 숯불갈비맛익스,분말카라멜00.6%,리갈브라이스(발색 제10.2%,에리소르빈산나트륨(산화방지제)0.2%, 솔빈산칼륨(합성보존제00.06%, 비타민C0.04%"
볼,맛있닭 닭가슴살볼 오리지널,https://file.rankingdak.com/_data/item/0fcf936f55b3911939cb782a3307cb47.jpg,152.66,8.76,20.75,4.98,1.31,0.03,5.8,33.83,347.76,"닭가슴살(국내산)71.11%, 양파(국내산)7.27%, 티브이피[대두단백(탈지대두/미국산)]5.22%, 바삭불고기양념장, 떡갈비시즈닝, 떡갈비시즈닝KI, 대파, 옥수수전분, 마늘, 소고기엑기스 C, 소고기육수맛분말, 참기름, 챠그릴후레바오일(향미유), 닭고기, 소고기, 대두밀, 우유, 토마토 함유"
볼,맛있닭 닭가슴살볼 깻잎맛,https://file.rankingdak.com/_data/item/1526461357_l1.jpg,125.06,7.51,22.62,1.82,0.54,0,4.6,51.24,298.97,"닭가슴살(국내산)71.49%, 깻잎(국내산)3.0% 양파(국산), 설탕, 바삭불고기양념장 {액상과당,혼합간장 [산분해간장 탈지대두(외국산 인도,미국, 중국)],양파(국산) 조미액베이스#S-51[마 늘(중국산) 물엿}, 떡갈비시즈닝, 분리대두단백, 깻잎 (국산) 3%, 복합 시즈닝KIS, 마늘, 대파, 소고기엑기스C, 참기름
닭고기, 소고기, 대두, 밀, 우유, 토마토 함유"
볼,맛있닭 닭가슴살볼 치즈맛,https://file.rankingdak.com/_data/item/1526462214_l1.jpg,157.75,7.92,22.01,4.06,2.69,0,4.7,35.79,280.14,"닭가슴살(국내산)66.88%, 제이하이멜트플러스치즈5.0%[자연 치즈 70%(체다치즈: 우유, 배양액, 정제소금,응유효소)<뉴질랜드산>, 정제수, 카제인나트륨, 식물성유지(팜유) <말레이시아산>, 산도조절제, 합성향료(로마노치즈향), 착색료(베타카로틴)], 설탕, 치즈맛인해서S|치즈 혼합분말(II)[야자경화유{정제가공유지(외국산: 인도네시아,말레이시아, 필리핀), d-토코페롤(혼합용)}, 유당(미국산), 자연치즈(미국산, 호주산), 정제가공유지, 카제인나트륨], 크리미조미분[덱스트린, 치즈혼합분말(II), 크림치즈분말(크림치즈탕/미국산), 효모추출물, 치즈향], 덱스트린, 효모추출물, 정제소금|, 복합시즈닝 KIC, 분리대두단백, 전란액, 양파, 물엿, 마늘, 우유, 대파혼합제제(합성향료(치즈향), 가공정제유지, 대두유)
닭고기, 우유, 계란, 대두 함유"
볼,맛있닭 닭가슴살볼 스파이시,https://file.rankingdak.com/_data/item/1526462228_l1.jpg,139.48,5.83,22.99,3.37,1.89,0,3.06,56.12,297,"닭가슴살(국내산)65.76%, 모짜렐라치즈E{외국산(미국,오스트리아,독일 등): 원유, 정제소금, 구연산, 유산균배양액, 우유고효소], 분말셀룰로스} 6.0%, 고추장{물엿, 소맥분(밀:미국산, 호주산), 혼합양념(중국산)[고춧가루 2%(고추: 중국산), 정제소금, 마늘, 양파], 정제수, 밀쌀}, 당류가공품, 불닭소스KI, 양파, 물엿, 분리대두단백, 체다치즈분말, 청양고추(국산)1.63%, 복합시즈닝 KIH, 마늘, 할라피뇨페이스트, 미향
닭고기, 우유, 대두, 밀, 계란 함유"
큐브,맛있닭 닭가슴살 큐브 고추맛,https://file.rankingdak.com/_data/item/1432256891_l1.jpg,142.18,0,27.06,3.7,1.21,0,0,67.02,129.09,"닭가슴살(국내산)80.86%, 대두유[(대두:외국산/아르헨티나, 미국,브라질등),d-토코페롤, 규소수지], 알콘에스비(대두: 미국산100%),마늘, 함수포도당,청양고추(국내산1.52%, 전란액,콩단백발효물,마늘분말,카라기난, 백후추분말, 양파분말, 정제소금, 청양초맛분말0.1%,5'-리보뉴클레오티드이나트륨
닭고기,대두, 계란, 우유, 밀, 쇠고기, 토마토"
큐브,맛있닭 닭가슴살 큐브 마늘맛,https://file.rankingdak.com/_data/item/1432255477_l1.jpg,129.77,1.13,27.6,1.65,0.5,0,0.47,72.37,124.96,"닭가슴살(국내산)81.58%, 대두유[(대두:외국산/아르헨티나, 미국,브라질 등), d-토코페롤, 규소수지], 알콘에스비(대두:미국산 100%), 마늘(국내산)3.06%,함수포도당, 전란액,미향,콩단백발효물,마늘분말,카라기난, 백후추분말,양파분말,정제소금,5'-리보뉴클레오티드이나트륨
닭고기,대두,계란,우유"
큐브,리얼원 무항생제 닭가슴살 큐브 오리지널,https://file.rankingdak.com/_data/item/1526469588_l1.jpg,115,7,19,1.5,0.5,0,2,40,480,"무항생제 닭가슴살(국내산) 84.16 %, 고소한빵가루[밀가루 (밀:미국산,호주산), 식물성유지(팜유 : 말레이시아산), 포도당, 생이스트, 정제소금], 순살믹스Q[차콜그릴씨즈닝(미국산), 혼합분유(탈지분유:외국산)], 정제수, 대두단백, 혼합제제(염화칼륨, 말토덱스트린, 구연산), 치킨용인핸서, 효모추출물 아로마일드
닭고기, 우유, 대두, 밀, 쇠고기 함유"
큐브,리얼원 무항생제 닭가슴살 큐브 청양고추,https://file.rankingdak.com/_data/item/1526469790_l1.jpg,120,7,20,1.5,0.6,0,3,45,240,"무항생제 닭가슴살(국내산) 83.34 %, 고소한빵가루[밀가루 (밀:미국산, 호주산), 식물성유지(팜유: 말레이시아산), 포도당, 생이스트, 정제소금], 청양고추(국내산) 3.24%, 순살믹스Q, 정제수, 대두단백, 혼합제제(염화칼륨, 말토덱스트린, 구연산), 치킨용인핸서, 효모추출물 아로마일드
닭고기, 우유, 대두, 밀, 쇠고기 함유"
큐브,바디닭 청양고추 수비드큐브 닭가슴살,https://file.rankingdak.com/_data/item/492b1be09be1b5a6dcc3d5e15076d1d3.jpg,110,1,24,1.3,0,0,1,60,140,"닭고기(가슴살/국내산)89.61%, 칠리맛시즈닝분말 [정제소금(국내산), 하바네로맛베이스{레드메쉬핫소스(멕시코산)}, 혼합육수맛베이스, 말토덱스트린,구운마늘시즈닝분말], 청양고추(국내산)1.79%, 흑후추분말,정제수"
큐브,바디닭 갈릭 수비드큐브 닭가슴살,https://file.rankingdak.com/_data/item/d9337ea94a58846ea44f459aabf9cb09.jpg,110,1.6,23.1,1.5,0,0,1,70,84,"닭고기(가슴살/국내산)90.01%,정제수,갈릭맛시즈닝 [{마늘농축분말55%(마늘분말(마늘/국내산), 마늘농축분말 (마늘농축액 : 프랑스)}1.35%,정백당,정제소금(국내산), 구운양파분말], 구운마늘시즈닝분말{마늘분말(마늘/국내산)}, 마늘분말(중국산)0.45%, 흑후추분말"
큐브,바디닭 데리야끼 수비드큐브 닭가슴살,https://file.rankingdak.com/_data/item/cc3a1314f2d88c06f8c4b8e1897cb62c.jpg,109.82,1,24,1,0,0,1.9,48,228,"닭고기 (가슴살/국내산)89.21%, 데리야끼맛시즈닝 [정백당, 에이치브이피 분말(중국산),혼합야채엑기스분말{양파(국내산),유청분말,정제소금}, 흑후추분말(말레이시아산),정제수"
볼,바디닭 청양고추 닭가슴살 볼,https://file.rankingdak.com/_data/item/aca2a2fcaee2d607686de4415bb1e080.jpg,145,5,22,4.3,1.8,0,2,60,270,"닭가슴살(국산)79.56%, 고소한빵가루배합용[밀가루(밀:미국, 호주산) 생이스트(중국산), 정제소금, 이스트후드], 청양고추(국산)3.35%, 양파, 옥수수전분, 대두유, 백설탕, 콩단백, 마늘, 정제소금, 뮤엔치너, 백후추분말, 생강분말"
볼,바디닭 자색고구마 닭가슴살 볼,https://file.rankingdak.com/_data/item/8a4b5191b076d4da928a9ac56325858f.jpg,172,13,17,5,2.3,0,5,55,250,"닭가슴살(국산)77.19%, 자색고구마칩[자색고구마100%(국산)]4.29%, 자색고구마엑기스[샘넷엑기스100 {매일맛있는 진간장(탈지대두/외국산: 인도, 미국, 중국산)}, 적양배추추출물{적양배추(국산)}, 자색고구마분말 (자색고구마: 국산)7.22%, 자색고구마페이스트(자색고구마: 국산)5.09%]3.43%, 양파, 백설탕, 고소한빵가루배합용, 분리대두단백, 대두유, 마늘, 인산염"
볼,바디닭 단호박 닭가슴살 볼,https://file.rankingdak.com/_data/item/a4f2c8127a2cb454465271f4a8aef7cf.jpg,153,15,17,2.7,0,0,1,45,230,"닭가슴살(국산)76.14%, 단호박분말[단호박(뉴질랜드산)100%]8.47%, 정백당, 양파(국산), 고소한빵가루배합용, 단호박엑기스[단호박분말{단호박(뉴질랜드산)}]2.54%, 대두유, 마늘, 인산염, 정제염, 코리안더분말, L-글루타민산나트륨"
큐브,허닭 닭가슴살 큐브 더블머쉬룸,https://file.rankingdak.com/_data/item/6780469ddac74a4d72ea12db8456d353.jpg,160,8,18,6,,,,,260,"닭가슴살(국산) 74.35%, 느타리버섯(국산)11.15%, 디와이큐브시즈닝 [설탕, 믹시드스파이스 5K(겨자분말: 캐나다산), 코코넛크림분말(말레이시아산), 농축대두단백, 빵가루, 올리브유, 숯불갈비소스, 감자전분, 표고버섯 (국산) 0.74%, 양파, 당근, 대파, 마늘, 생강, 정제소금, 산도조절제, 염화칼륨
닭고기, 쇠고기, 밀,대두 함유"
큐브,허닭 한입 닭가슴살 큐브 떡갈비,https://file.rankingdak.com/_data/item/72aa53baaf4375cbfa032b56c1d5eb99.jpg,135,8,18,3.6,,,,,340,"닭고기 79.37% (가슴살/국내산), 양파(국내산), 떡갈비 양념장[기타과당, 설탕, 혼합간장(탈지대두:외국산), 양파(국산), 마늘], 옥수수전분, 대파, 농축대두단백, 식물성유지, 떡갈비용시즈닝, 마늘, 설탕, 그릴린GB, 육풍미시즈닝, 양파분말, 산도조절제, 콩단백발효물, 숯불갈비향
닭고기, 쇠고기, 대두, 밀, 우유 함유"
큐브,허닭 한입 닭가슴살 큐브 깻잎,https://file.rankingdak.com/_data/item/0473a34125f832230d9edfe26a853dc7.jpg,135,9,17,3.9,,,,,300,"닭고기 76.41% (가슴살/국내산), 양파(국내산), 단호박샐러드[단호박(중국산), 샐러드베이스{대두유(대두:외국산)}], 떡갈비용시즈닝-L, 깻잎 2.29% (국내산), 옥수수전분, 대파, 농축대두단백, 식물성유지, 진숯불갈비엑기스, 마늘, 설탕, 양파분말, 산도조절제, 콩단백발물
닭고기, 쇠고기, 대두, 밀 함유"
큐브,허닭 한입 닭가슴살 큐브 치즈,https://file.rankingdak.com/_data/item/0633dd5f822ff29e648d525b50df6d57.jpg,150,9,18,5,,,,,310,"닭고기 73,86% (가슴살/국내산), 하이멜트치즈-제이 5.81% [자연치즈 (외국산: 뉴질랜드, 미국, 아일랜드 등), 찰옥수수변성전분, 카제인나트륨, 산도조절제, 난백파우다(계란: 국산)], 양파(국내산), 단호박샐러드, 옥수수전분, 떡갈비용시즈닝-L, 대파, 농축대두단백, 식물성유지, 진숯불갈비엑기스, 마늘, 설탕, 양파분말, 산도조절제, 콩단백발효물, 치즈향 #45 (정제가공유지, 합성향료, 트리아세틴, 주정)
닭고기, 소고기, 대두, 밀, 우유, 계란 함유"
큐브,그로서리서울 그대로 촉촉한 닭가슴살 큐브 통곡물,https://file.rankingdak.com/_data/item/3d86b6d905d25f4586210be1eba0c73f.jpg,154,8,28,1.5,0,0,0,43,99,"닭고기(국내산) 66.68%, 삼곡곡물밥 [현미(국내산), 귀리 (호주산), 렌즈콩(호주산), 정제수] 15.28%, 정제수, 치킨용씨즈닝-H{씨즈닝베이스1호[양파분말(양파: 중국산)]}, 양파, 청양고추, 농축대두단백, 대파, 오렌지식이섬유, 함초분말, 육풍미씨즈닝, 셀러리분말
닭고기, 대두 함유"
큐브,그로서리서울 그대로 촉촉한 닭가슴살 큐브 청양고추,https://file.rankingdak.com/_data/item/3d86b6d905d25f4586210be1eba0c73f.jpg,142,3,30,1.3,0,0,0,48,111,"닭고기(국내산) 77.87%, 정제수, 치킨용씨즈닝-H{씨스닝베이스1호[양파분말 (양파: 중국산)]}, 청양고추(국내산) 3.21%, 양파(국내산), 농축대두단백, 분리대두단백, 대파, 함초분말, 육풍미씨즈닝, 셀러리분말
닭고기, 대두 함유"
볼,햇살닭 한입연근 닭가슴살,https://file.rankingdak.com/_data/item/b9eaf8a66b1c0ddff3b860ca62f34e75.jpg,119,7,17,3,0.9,0,3,57,447,"닭가슴살 (국내산) 68.9%,연근 (국내산)10%,양파(국내산), 탈지대두,건식빵가루, 함수포도당, 청양고추,유장분말,농축대두단백, HS솔루션시즈닝, 마늘, 새우엑기스-디, 미담다시마장 (다시마: 국내산), 폴리인산나트륨, 정제소금,흑후추분말,코트롤티에이치 (아세트산나트륨, 푸마르산,팜오일,쌀겨왁스)"
볼,포켓샐러드 치킨볼 오리지널,https://file.rankingdak.com/_data/item/8dd6c5bc1b93c7000b068105a58ed8a0.jpg,135,4,28,0.8,,,,76,273,"닭가슴살(국산)84%, 우유{국산(원유 100%)}6%, 양파(국산)3%, 물엿, 복합조미식품(마늘가루, 생강가루), 소주, 찹쌀가루, 대두유, 꽃소금, 후춧가루"
볼,포켓샐러드 치킨볼 커리,https://file.rankingdak.com/_data/item/d00c5e2aa920c023255bba5fc3e62eb9.jpg,119,4,23,1,,,,63,268,"닭가슴살(국산)81%, 우유{국산(원유 100%)}6%, 양파(국산)3%, 카레분말 {강황(인도산)}4%, 물엿, 복합조미식품 (마늘가루, 생강가루), 소주, 찹쌀가루, 대두유, 꽃소금, 후춧가루"
볼,포켓샐러드 치킨볼 청양고추,https://file.rankingdak.com/_data/item/b1674d0b9434c429d314c9563d87799e.jpg,122,4,25,0.7,,,,67,243,"닭가슴살(국산)81%, 우유{국산(원유 100%)}6%, 양파(국산)3%, 청양고추(국산)2%, 풋고추, 물엿, 복합조미식품(마늘가루, 생강가루), 소주, 찹쌀가루, 대두유, 꽃소금, 후춧가루, 파슬리가루"
볼,굳닭 닭가슴살볼 오리지널,https://file.rankingdak.com/_data/item/2c84e13a59eed4a9408b4777b4273fc2.jpg,156,4,21,6,2.9,0,3,55,350,"닭가슴살 82.49%(국산), 양파(국산), 백설탕, 고소한빵가루배합용[밀가루(밀:미국, 호주산), 생이스트(중국산)], 분리대두단백, 대두유, 치킨시즈닝분말, 마늘, 흑후추분말, 인산염, L-글루타민산나트륨, 정제소금, 생강분말, 코리안더분말
닭고기, 밀, 대두, 우유 함유"
